Entity,Code,Year,Annual CO2 emissions,Cumulative CO2 emissions
Japan,JPN,1909,38255824,456809200
Japan,JPN,1910,39384336,496193540
Japan,JPN,1911,44209824,540403300
Japan,JPN,1912,49280800,589684160
Japan,JPN,1913,54315136,643999300
Japan,JPN,1914,58015776,702015100
Japan,JPN,1915,52842210,754857300
Japan,JPN,1916,58598350,813455600
Japan,JPN,1917,67483550,880939200
Japan,JPN,1918,71543260,952482400
Japan,JPN,1919,79193700,1031676160
Japan,JPN,1920,74280270,1105956400
Japan,JPN,1921,66809380,1172765800
Japan,JPN,1922,71429680,1244195500
Japan,JPN,1923,75907090,1320102500
Japan,JPN,1924,79347580,1399450100
Japan,JPN,1925,82011310,1481461500
Japan,JPN,1926,82604880,1564066300
Japan,JPN,1927,89482210,1653548500
Japan,JPN,1928,92390570,1745939100
Japan,JPN,1929,94880340,1840819500
Japan,JPN,1930,86165784,1926985200
Japan,JPN,1931,77904010,2004889200
Japan,JPN,1932,77980500,2082869800
Japan,JPN,1933,91342500,2174212400
Japan,JPN,1934,101202820,2275415000
Japan,JPN,1935,106382490,2381797600
Japan,JPN,1936,116849070,2498646500
Japan,JPN,1937,125430960,2624077600
Japan,JPN,1938,131735120,2755812600
Japan,JPN,1939,127746840,2883559400
Japan,JPN,1940,153244270,3036803800
Japan,JPN,1941,154604580,3191408400
Japan,JPN,1942,147791840,3339200300
Japan,JPN,1943,150637470,3489837600
Japan,JPN,1944,138732700,3628570400
Japan,JPN,1945,76635160,3705205500
Japan,JPN,1946,52706560,3757912000
Japan,JPN,1947,70032370,3827944400
Japan,JPN,1948,88082370,3916027000
Japan,JPN,1949,98420104,4014446800
Japan,JPN,1950,102540984,4116988000
Japan,JPN,1951,123380700,4240368600
Japan,JPN,1952,130362000,4370730500
Japan,JPN,1953,145868600,4516599300
Japan,JPN,1954,142662190,4659261400
Japan,JPN,1955,142006910,4801268000
Japan,JPN,1956,160800780,4962069000
Japan,JPN,1957,188279260,5150348300
Japan,JPN,1958,181420860,5331769300
Japan,JPN,1959,192920450,5524690000
Japan,JPN,1960,232829570,5757519400
Japan,JPN,1961,283131330,6040651000
Japan,JPN,1962,293278460,6333929000
Japan,JPN,1963,325267800,6659197000
Japan,JPN,1964,359352600,7018549000
Japan,JPN,1965,386969630,7405519400
Japan,JPN,1966,419780260,7825299500
Japan,JPN,1967,489915650,8315215000
Japan,JPN,1968,562568260,8877783000
Japan,JPN,1969,653852800,9531636000
Japan,JPN,1970,769747650,10301384000
Japan,JPN,1971,799647100,11101030000
Japan,JPN,1972,861053600,11962084000
Japan,JPN,1973,914265900,12876350000
Japan,JPN,1974,914306240,13790657000
Japan,JPN,1975,869814900,14660472000
Japan,JPN,1976,909575100,15570047000
Japan,JPN,1977,935554000,16505601000
Japan,JPN,1978,905087550,17410690000
Japan,JPN,1979,957147100,18367836000
Japan,JPN,1980,948551700,19316388000
Japan,JPN,1981,930377400,20246764000
Japan,JPN,1982,900724400,21147488000
Japan,JPN,1983,884423800,22031913000
Japan,JPN,1984,940541800,22972455000
Japan,JPN,1985,915276160,23887730000
Japan,JPN,1986,914048900,24801780000
Japan,JPN,1987,902207500,25703987000
Japan,JPN,1988,984698500,26688686000
Japan,JPN,1989,1021297860,27709983000
Japan,JPN,1990,1154853200,28864836000
Japan,JPN,1991,1166552400,30031389000
Japan,JPN,1992,1175454300,31206842000
Japan,JPN,1993,1169328000,32376170000
Japan,JPN,1994,1223158300,33599330000
Japan,JPN,1995,1235873200,34835200000
Japan,JPN,1996,1248690000,36083892000
Japan,JPN,1997,1240980400,37324874000
Japan,JPN,1998,1201334400,38526206000
Japan,JPN,1999,1238121000,39764330000
Japan,JPN,2000,1260203000,41024532000
Japan,JPN,2001,1245935200,42270466000
Japan,JPN,2002,1275420300,43545887000
Japan,JPN,2003,1283845000,44829733000
Japan,JPN,2004,1279121500,46108852000
Japan,JPN,2005,1286412300,47395267000
Japan,JPN,2006,1263440400,48658706000
Japan,JPN,2007,1298973600,49957680000
Japan,JPN,2008,1228686700,51186370000
Japan,JPN,2009,1160252800,52346618000
Japan,JPN,2010,1211090300,53557710000
Japan,JPN,2011,1261180500,54818890000
Japan,JPN,2012,1302112500,56121004000
Japan,JPN,2013,1311875600,57432880000
Japan,JPN,2014,1260272400,58693150000
Japan,JPN,2015,1219982500,59913134000
Japan,JPN,2016,1199932900,61113065000
Japan,JPN,2017,1184391700,62297457000
Japan,JPN,2018,1138549800,63436005000
Japan,JPN,2019,1102063000,64538070000
Japan,JPN,2020,1037284700,65575354000
Japan,JPN,2021,1058501800,66633855000
Japan,JPN,2022,1029644900,67663503000
Japan,JPN,2023,986910140,68650410000
Japan,JPN,2024,961867300,69612280000
Russia,RUS,1830,11204,11204
Russia,RUS,1831,13445,24649
Russia,RUS,1832,8964,33613
Russia,RUS,1833,11204,44817
Russia,RUS,1850,69467,114284
Russia,RUS,1855,210643,324927
Russia,RUS,1858,295796,620723
Russia,RUS,1859,313723,934446
Russia,RUS,1860,414563,1349009
Russia,RUS,1861,526607,1875616
Russia,RUS,1862,475067,2350683
Russia,RUS,1863,497476,2848159
Russia,RUS,1864,557980,3406139
Russia,RUS,1865,533330,3939469
Russia,RUS,1866,1685143,5624612
Russia,RUS,1867,1933881,7558493
Russia,RUS,1868,1608953,9167446
Russia,RUS,1869,2182619,11350065
Russia,RUS,1870,2368612,13718677
Russia,RUS,1871,3197739,16916416
Russia,RUS,1872,3282892,20199308
Russia,RUS,1873,3081213,23280520
Russia,RUS,1874,3740032,27020552
Russia,RUS,1875,4304734,31325288
Russia,RUS,1876,5344504,36669790
Russia,RUS,1877,5454307,42124096
Russia,RUS,1878,7128246,49252344
Russia,RUS,1879,7314239,56566584
Russia,RUS,1880,8580338,65146920
Russia,RUS,1881,9037477,74184400
Russia,RUS,1882,9519267,83703660
Russia,RUS,1883,10834665,94538330
Russia,RUS,1884,11000490,105538820
Russia,RUS,1885,11981997,117520820
Russia,RUS,1886,12288997,129809816
Russia,RUS,1887,13003839,142813650
Russia,RUS,1888,13564059,156377710
Russia,RUS,1889,14648646,171026350
Russia,RUS,1890,16589251,187615620
Russia,RUS,1891,18265430,205881040
Russia,RUS,1892,19334332,225215380
Russia,RUS,1893,22662040,247877400
Russia,RUS,1894,23081086,270958500
Russia,RUS,1895,26520840,297479330
Russia,RUS,1896,26998146,324477470
Russia,RUS,1897,31215488,355692960
Russia,RUS,1898,35009300,390702270
Russia,RUS,1899,40613748,431316030
Russia,RUS,1900,46007548,477323600
Russia,RUS,1901,47233316,524556900
Russia,RUS,1902,45619876,570176800
Russia,RUS,1903,44624930,614801660
Russia,RUS,1904,49648984,664450700
Russia,RUS,1905,44317924,708768600
Russia,RUS,1906,50549816,759318400
Russia,RUS,1907,56620370,815938750
Russia,RUS,1908,56967704,872906500
Russia,RUS,1909,60136310,933042800
Russia,RUS,1910,58975536,992018300
Russia,RUS,1911,61144710,1053163100
Russia,RUS,1912,69263420,1122426500
Russia,RUS,1913,75242100,1197668600
Russia,RUS,1914,67907690,1265576200
Russia,RUS,1915,62330136,1327906400
Russia,RUS,1916,66433188,1394339600
Russia,RUS,1917,61140228,1455479800
Russia,RUS,1918,24383038,1479862800
Russia,RUS,1919,20826758,1500689500
Russia,RUS,1920,18991476,1519681000
Russia,RUS,1921,20595948,1540277000
Russia,RUS,1922,25118048,1565395100
Russia,RUS,1923,27746602,1593141600
Russia,RUS,1924,33057492,1626199200
Russia,RUS,1925,32627244,1658826400
Russia,RUS,1926,47273650,1706100100
Russia,RUS,1927,58773852,1764873900
Russia,RUS,1928,65292970,1830166900
Russia,RUS,1929,70315310,1900482200
Russia,RUS,1930,95588780,1996070900
Russia,RUS,1931,114837200,2110908200
Russia,RUS,1932,129387880,2240296000
Russia,RUS,1933,144604200,2384900400
Russia,RUS,1934,174916260,2559816400
Russia,RUS,1935,197995140,2757811700
Russia,RUS,1936,227038910,2984850400
Russia,RUS,1937,232156980,3217007600
Russia,RUS,1938,245030510,3462038000
Russia,RUS,1939,248035660,3710073600
Russia,RUS,1940,297361760,4007435500
Russia,RUS,1941,261240080,4268675600
Russia,RUS,1942,142024860,4410700300
Russia,RUS,1943,148225390,4558926000
Russia,RUS,1944,214954380,4773880300
Russia,RUS,1945,227572200,5001452500
Russia,RUS,1946,255750450,5257202700
Russia,RUS,1947,307964200,5565167000
Russia,RUS,1948,327703600,5892870700
Russia,RUS,1949,372516130,6265387000
Russia,RUS,1950,415234050,6680621000
Russia,RUS,1951,450021700,7130642400
Russia,RUS,1952,481900860,7612543500
Russia,RUS,1953,509826180,8122369500
Russia,RUS,1954,556805060,8679174000
Russia,RUS,1955,631364300,9310539000
Russia,RUS,1956,692229300,10002768000
Russia,RUS,1957,757514750,10760283000
Russia,RUS,1958,808559360,11568843000
Russia,RUS,1959,850093000,12418935000
Russia,RUS,1960,885069800,13304005000
Russia,RUS,1961,912752600,14216757000
Russia,RUS,1962,957987460,15174745000
Russia,RUS,1963,1027400260,16202146000
Russia,RUS,1964,1092664400,17294810000
Russia,RUS,1965,1159118800,18453928000
Russia,RUS,1966,1224087400,19678015000
Russia,RUS,1967,1279968800,20957985000
Russia,RUS,1968,1315942400,22273927000
Russia,RUS,1969,1370467700,23644396000
Russia,RUS,1970,1441378600,25085774000
Russia,RUS,1971,1529596300,26615370000
Russia,RUS,1972,1609329400,28224698000
Russia,RUS,1973,1677295900,29901996000
Russia,RUS,1974,1741161700,31643156000
Russia,RUS,1975,1830213400,33473370000
Russia,RUS,1976,1900700900,35374070000
Russia,RUS,1977,1965350500,37339423000
Russia,RUS,1978,2032849200,39372270000
Russia,RUS,1979,2049708800,41421980000
Russia,RUS,1980,2130355200,43552334000
Russia,RUS,1981,2089791000,45642125000
Russia,RUS,1982,2129189500,47771316000
Russia,RUS,1983,2159389000,49930703000
Russia,RUS,1984,2178563300,52109267000
Russia,RUS,1985,2349517300,54458786000
Russia,RUS,1986,2349904400,56808690000
Russia,RUS,1987,2358795300,59167486000
Russia,RUS,1988,2437800700,61605286000
Russia,RUS,1989,2405696800,64010980000
Russia,RUS,1990,2536283600,66547266000
Russia,RUS,1991,2407641600,68954910000
Russia,RUS,1992,1963458400,70918365000
Russia,RUS,1993,1866524800,72784890000
Russia,RUS,1994,1646876200,74431770000
Russia,RUS,1995,1618286200,76050055000
Russia,RUS,1996,1586632700,77636680000
Russia,RUS,1997,1481963500,79118650000
Russia,RUS,1998,1465858700,80584510000
Russia,RUS,1999,1494087800,82078600000
Russia,RUS,2000,1480576400,83559170000
Russia,RUS,2001,1518081400,85077254000
Russia,RUS,2002,1508329900,86585580000
Russia,RUS,2003,1539006300,88124590000
Russia,RUS,2004,1545353200,89669940000
Russia,RUS,2005,1563980400,91233930000
Russia,RUS,2006,1623428500,92857350000
Russia,RUS,2007,1624315400,94481670000
Russia,RUS,2008,1652731400,96134400000
Russia,RUS,2009,1545236500,97679640000
Russia,RUS,2010,1633147500,99312780000
Russia,RUS,2011,1684989000,100997775000
Russia,RUS,2012,1700104100,102697880000
Russia,RUS,2013,1637547000,104335426000
Russia,RUS,2014,1637311200,105972740000
Russia,RUS,2015,1635243500,107607970000
Russia,RUS,2016,1629328400,109237305000
Russia,RUS,2017,1661012200,110898315000
Russia,RUS,2018,1709909600,112608230000
Russia,RUS,2019,1704458600,114312680000
Russia,RUS,2020,1631901600,115944590000
Russia,RUS,2021,1674524300,117619110000
Russia,RUS,2022,1675460900,119294575000
Russia,RUS,2023,1733134600,121027710000
Russia,RUS,2024,1780524400,122808230000
United Kingdom,GBR,1750,9305937,9305937
United Kingdom,GBR,1751,9407229,18713166
United Kingdom,GBR,1752,9505168,28218334
United Kingdom,GBR,1753,9610490,37828824
United Kingdom,GBR,1754,9733580,47562404
United Kingdom,GBR,1755,9793468,57355870
United Kingdom,GBR,1756,9909914,67265784
United Kingdom,GBR,1757,10093936,77359720
United Kingdom,GBR,1758,10216358,87576080
United Kingdom,GBR,1759,10338854,97914936
United Kingdom,GBR,1760,10514331,108429260
United Kingdom,GBR,1761,10747885,119177150
United Kingdom,GBR,1762,10952198,130129340
United Kingdom,GBR,1763,11191592,141320940
United Kingdom,GBR,1764,11396982,152717920
United Kingdom,GBR,1765,11643486,164361400
United Kingdom,GBR,1766,11876080,176237490
United Kingdom,GBR,1767,12152509,188390000
United Kingdom,GBR,1768,12466936,200856930
United Kingdom,GBR,1769,12780074,213637010
United Kingdom,GBR,1770,13097216,226734220
United Kingdom,GBR,1771,13369488,240103710
United Kingdom,GBR,1772,13623507,253727220
United Kingdom,GBR,1773,13808138,267535360
United Kingdom,GBR,1774,14012415,281547780
United Kingdom,GBR,1775,14338920,295886700
United Kingdom,GBR,1776,14654124,310540800
United Kingdom,GBR,1777,14959537,325500350
United Kingdom,GBR,1778,15243483,340743840
United Kingdom,GBR,1779,15535235,356279070
United Kingdom,GBR,1780,15878726,372157800
United Kingdom,GBR,1781,16234383,388392200
United Kingdom,GBR,1782,16580954,404973120
United Kingdom,GBR,1783,17062752,422035870
United Kingdom,GBR,1784,17471092,439506980
United Kingdom,GBR,1785,17961464,457468450
United Kingdom,GBR,1786,18443832,475912260
United Kingdom,GBR,1787,18855466,494767740
United Kingdom,GBR,1788,19282564,514050300
United Kingdom,GBR,1789,19859760,533910050
United Kingdom,GBR,1790,20394430,554304500
United Kingdom,GBR,1791,20928086,575232600
United Kingdom,GBR,1792,21456558,596689150
United Kingdom,GBR,1793,21813614,618502700
United Kingdom,GBR,1794,22072648,640575400
United Kingdom,GBR,1795,21864574,662440000
United Kingdom,GBR,1796,21582768,684022700
United Kingdom,GBR,1797,21536814,705559550
United Kingdom,GBR,1798,22527018,728086600
United Kingdom,GBR,1799,26855000,754941600
United Kingdom,GBR,1800,31340080,786281660
United Kingdom,GBR,1801,30736626,817018300
United Kingdom,GBR,1802,30377368,847395650
United Kingdom,GBR,1803,28241450,875637100
United Kingdom,GBR,1804,27790074,903427200
United Kingdom,GBR,1805,29295006,932722200
United Kingdom,GBR,1806,30908602,963630800
United Kingdom,GBR,1807,32583656,996214460
United Kingdom,GBR,1808,33701640,1029916100
United Kingdom,GBR,1809,34522536,1064438600
United Kingdom,GBR,1810,35402028,1099840600
United Kingdom,GBR,1811,36155070,1135995600
United Kingdom,GBR,1812,36741616,1172737300
United Kingdom,GBR,1813,37359772,1210097200
United Kingdom,GBR,1814,38181804,1248278900
United Kingdom,GBR,1815,39019170,1287298000
United Kingdom,GBR,1816,39265496,1326563600
United Kingdom,GBR,1817,41766344,1368329900
United Kingdom,GBR,1818,43769000,1412099000
United Kingdom,GBR,1819,43316496,1455415400
United Kingdom,GBR,1820,42567188,1497982600
United Kingdom,GBR,1821,43493436,1541476000
United Kingdom,GBR,1822,45073956,1586550000
United Kingdom,GBR,1823,46676420,1633226400
United Kingdom,GBR,1824,48136788,1681363200
United Kingdom,GBR,1825,49563788,1730927000
United Kingdom,GBR,1826,50101644,1781028600
United Kingdom,GBR,1827,52047628,1833076200
United Kingdom,GBR,1828,52630228,1885706500
United Kingdom,GBR,1829,53242880,1938949400
United Kingdom,GBR,1830,67724220,2006673500
United Kingdom,GBR,1831,64486136,2071159700
United Kingdom,GBR,1832,62558720,2133718400
United Kingdom,GBR,1833,61924740,2195643100
United Kingdom,GBR,1834,65802124,2261445400
United Kingdom,GBR,1835,72197420,2333642800
United Kingdom,GBR,1836,78544550,2412187400
United Kingdom,GBR,1837,75253620,2487441000
United Kingdom,GBR,1838,73585960,2561026800
United Kingdom,GBR,1839,75786170,2636813000
United Kingdom,GBR,1840,80790880,2717603800
United Kingdom,GBR,1841,81330410,2798934300
United Kingdom,GBR,1842,85193130,2884127500
United Kingdom,GBR,1843,88569550,2972697000
United Kingdom,GBR,1844,93955130,3066652200
United Kingdom,GBR,1845,99778424,3166430500
United Kingdom,GBR,1846,95493680,3261924400
United Kingdom,GBR,1847,101822930,3363747000
United Kingdom,GBR,1848,108978020,3472725200
United Kingdom,GBR,1849,117350130,3590075400
United Kingdom,GBR,1850,122350150,3712425500
United Kingdom,GBR,1851,116411176,3828836600
United Kingdom,GBR,1852,115997620,3944834300
United Kingdom,GBR,1853,115358070,4060192300
United Kingdom,GBR,1854,139012290,4199204600
United Kingdom,GBR,1855,130169360,4329374000
United Kingdom,GBR,1856,140081200,4469455400
United Kingdom,GBR,1857,137573280,4607028000
United Kingdom,GBR,1858,134833460,4741862000
United Kingdom,GBR,1859,149702940,4891565000
United Kingdom,GBR,1860,167950430,5059515400
United Kingdom,GBR,1861,175047600,5234563000
United Kingdom,GBR,1862,169470990,5404034000
United Kingdom,GBR,1863,180224830,5584258600
United Kingdom,GBR,1864,193909870,5778169000
United Kingdom,GBR,1865,205488110,5983656400
United Kingdom,GBR,1866,211731570,6195388400
United Kingdom,GBR,1867,217374130,6412762600
United Kingdom,GBR,1868,213219150,6625981400
United Kingdom,GBR,1869,223705520,6849687000
United Kingdom,GBR,1870,228494370,7078181400
United Kingdom,GBR,1871,242036510,7320218000
United Kingdom,GBR,1872,254988750,7575207000
United Kingdom,GBR,1873,264658050,7839865000
United Kingdom,GBR,1874,257187170,8097051600
United Kingdom,GBR,1875,271487740,8368539600
United Kingdom,GBR,1876,271018750,8639559000
United Kingdom,GBR,1877,275899200,8915458000
United Kingdom,GBR,1878,270974800,9186432000
United Kingdom,GBR,1879,272645570,9459078000
United Kingdom,GBR,1880,297124770,9756203000
United Kingdom,GBR,1881,312312030,10068515000
United Kingdom,GBR,1882,314964770,10383480000
United Kingdom,GBR,1883,327730140,10711210000
United Kingdom,GBR,1884,319097760,11030308000
United Kingdom,GBR,1885,315290850,11345598000
United Kingdom,GBR,1886,312429280,11658028000
United Kingdom,GBR,1887,320442430,11978470000
United Kingdom,GBR,1888,333167520,12311638000
United Kingdom,GBR,1889,345024220,12656662000
United Kingdom,GBR,1890,353022720,13009684000
United Kingdom,GBR,1891,360471650,13370156000
United Kingdom,GBR,1892,353008100,13723165000
United Kingdom,GBR,1893,316210530,14039375000
United Kingdom,GBR,1894,362102140,14401477000
United Kingdom,GBR,1895,365549950,14767027000
United Kingdom,GBR,1896,375981340,15143008000
United Kingdom,GBR,1897,385969400,15528977000
United Kingdom,GBR,1898,386878080,15915856000
United Kingdom,GBR,1899,414552300,16330408000
United Kingdom,GBR,1900,419740500,16750149000
United Kingdom,GBR,1901,410701400,17160849000
United Kingdom,GBR,1902,426639840,17587489000
United Kingdom,GBR,1903,429985060,18017475000
United Kingdom,GBR,1904,431992930,18449467000
United Kingdom,GBR,1905,437672130,18887140000
United Kingdom,GBR,1906,453350370,19340490000
United Kingdom,GBR,1907,473568320,19814058000
United Kingdom,GBR,1908,461964450,20276023000
United Kingdom,GBR,1909,466086460,20742110000
United Kingdom,GBR,1910,469732130,21211840000
United Kingdom,GBR,1911,481350700,21693192000
United Kingdom,GBR,1912,455885860,22149080000
United Kingdom,GBR,1913,498322340,22647400000
United Kingdom,GBR,1914,483182700,23130583000
United Kingdom,GBR,1915,489481100,23620063000
United Kingdom,GBR,1916,507071970,24127136000
United Kingdom,GBR,1917,501169250,24628306000
United Kingdom,GBR,1918,466848580,25095154000
United Kingdom,GBR,1919,456131360,25551286000
United Kingdom,GBR,1920,480472480,26031757000
United Kingdom,GBR,1921,332187780,26363945000
United Kingdom,GBR,1922,439608350,26803554000
United Kingdom,GBR,1923,466067230,27269622000
United Kingdom,GBR,1924,488240160,27757860000
United Kingdom,GBR,1925,460999000,28218860000
United Kingdom,GBR,1926,261066020,28479926000
United Kingdom,GBR,1927,481344130,28961270000
United Kingdom,GBR,1928,454453470,29415723000
United Kingdom,GBR,1929,478205950,29893929000
United Kingdom,GBR,1930,460804770,30354735000
United Kingdom,GBR,1931,430978720,30785714000
United Kingdom,GBR,1932,414564930,31200279000
United Kingdom,GBR,1933,412268770,31612547000
United Kingdom,GBR,1934,445277200,32057825000
United Kingdom,GBR,1935,451205500,32509030000
United Kingdom,GBR,1936,476535360,32985565000
United Kingdom,GBR,1937,491703230,33477267000
United Kingdom,GBR,1938,472755740,33950024000
United Kingdom,GBR,1939,474288770,34424310000
United Kingdom,GBR,1940,500083070,34924397000
United Kingdom,GBR,1941,499796060,35424190000
United Kingdom,GBR,1942,492995900,35917190000
United Kingdom,GBR,1943,490218620,36407407000
United Kingdom,GBR,1944,489670370,36897075000
United Kingdom,GBR,1945,453074080,37350150000
United Kingdom,GBR,1946,464411970,37814563000
United Kingdom,GBR,1947,485231840,38299795000
United Kingdom,GBR,1948,503510100,38803304000
United Kingdom,GBR,1949,507551520,39310856000
United Kingdom,GBR,1950,499227600,39810085000
United Kingdom,GBR,1951,543790900,40353874000
United Kingdom,GBR,1952,527412700,40881287000
United Kingdom,GBR,1953,539100540,41420386000
United Kingdom,GBR,1954,552031400,41972420000
United Kingdom,GBR,1955,576119940,42548540000
United Kingdom,GBR,1956,573744700,43122282000
United Kingdom,GBR,1957,570248800,43692530000
United Kingdom,GBR,1958,555993400,44248527000
United Kingdom,GBR,1959,546364300,44794892000
United Kingdom,GBR,1960,583902800,45378793000
United Kingdom,GBR,1961,588578200,45967372000
United Kingdom,GBR,1962,592920450,46560293000
United Kingdom,GBR,1963,603382000,47163675000
United Kingdom,GBR,1964,607866000,47771540000
United Kingdom,GBR,1965,622115260,48393654000
United Kingdom,GBR,1966,618078340,49011732000
United Kingdom,GBR,1967,592064300,49603797000
United Kingdom,GBR,1968,606495600,50210290000
United Kingdom,GBR,1969,628389900,50838684000
United Kingdom,GBR,1970,652584700,51491267000
United Kingdom,GBR,1971,660395600,52151665000
United Kingdom,GBR,1972,648033600,52799697000
United Kingdom,GBR,1973,659584400,53459280000
United Kingdom,GBR,1974,617187260,54076470000
United Kingdom,GBR,1975,603254400,54679724000
United Kingdom,GBR,1976,598533300,55278256000
United Kingdom,GBR,1977,604369000,55882625000
United Kingdom,GBR,1978,604728060,56487354000
United Kingdom,GBR,1979,644509200,57131864000
United Kingdom,GBR,1980,579039040,57710903000
United Kingdom,GBR,1981,560547140,58271450000
United Kingdom,GBR,1982,548229400,58819680000
United Kingdom,GBR,1983,545474100,59365155000
United Kingdom,GBR,1984,529097200,59894250000
United Kingdom,GBR,1985,559634600,60453884000
United Kingdom,GBR,1986,568568640,61022454000
United Kingdom,GBR,1987,571649300,61594104000
United Kingdom,GBR,1988,570279040,62164380000
United Kingdom,GBR,1989,581561500,62745944000
United Kingdom,GBR,1990,601945100,63347890000
United Kingdom,GBR,1991,609412700,63957300000
United Kingdom,GBR,1992,593845950,64551145000
United Kingdom,GBR,1993,579612540,65130760000
United Kingdom,GBR,1994,574016900,65704776000
United Kingdom,GBR,1995,566158900,66270937000
United Kingdom,GBR,1996,586760700,66857697000
United Kingdom,GBR,1997,562708160,67420406000
United Kingdom,GBR,1998,568543700,67988947000
United Kingdom,GBR,1999,561649600,68550600000
United Kingdom,GBR,2000,569033660,69119630000
United Kingdom,GBR,2001,577970560,69697600000
United Kingdom,GBR,2002,560273200,70257880000
United Kingdom,GBR,2003,571618750,70829490000
United Kingdom,GBR,2004,573429760,71402920000
United Kingdom,GBR,2005,570338370,71973265000
United Kingdom,GBR,2006,567845600,72541110000
United Kingdom,GBR,2007,559566460,73100670000
United Kingdom,GBR,2008,544932400,73645605000
United Kingdom,GBR,2009,494107700,74139710000
United Kingdom,GBR,2010,511904580,74651615000
United Kingdom,GBR,2011,469713300,75121330000
United Kingdom,GBR,2012,487476770,75608810000
United Kingdom,GBR,2013,477611260,76086420000
United Kingdom,GBR,2014,438807070,76525220000
United Kingdom,GBR,2015,422460800,76947685000
United Kingdom,GBR,2016,399430140,77347120000
United Kingdom,GBR,2017,387367140,77734490000
United Kingdom,GBR,2018,379729760,78114220000
United Kingdom,GBR,2019,364753280,78478970000
United Kingdom,GBR,2020,326263200,78805230000
United Kingdom,GBR,2021,342365570,79147600000
United Kingdom,GBR,2022,311118000,79458710000
United Kingdom,GBR,2023,307826140,79766544000
United Kingdom,GBR,2024,312905540,80079450000
United States,USA,1800,252815.98,252815.98
United States,USA,1801,267472,520288
United States,USA,1802,289456,809744
United States,USA,1803,296784,1106528
United States,USA,1804,333424,1439952
United States,USA,1805,340752,1780704
United States,USA,1806,333424,2114128
United States,USA,1807,377392,2491520
United States,USA,1808,392048,2883568
United States,USA,1809,403040,3286608
United States,USA,1810,417696,3704304
United States,USA,1811,447008,4151312
United States,USA,1812,483648,4634960
United States,USA,1813,520288,5155248
United States,USA,1814,560592,5715840
United States,USA,1815,600896,6316736
United States,USA,1816,663184,6979920
United States,USA,1817,718144,7698064
United States,USA,1818,780432,8478496
United States,USA,1819,762112,9240608
United States,USA,1820,791424,10032032
United States,USA,1821,828064,10860096
United States,USA,1822,864704,11724800
United States,USA,1823,901344,12626144
United States,USA,1824,1014928,13641072
United States,USA,1825,1135840,14776912
United States,USA,1826,1315376,16092288
United States,USA,1827,1447280,17539568
United States,USA,1828,1593840,19133408
United States,USA,1829,1795360,20928768
United States,USA,1830,2088480,23017248
United States,USA,1831,2264352,25281600
United States,USA,1832,3022800,28304400
United States,USA,1833,3528432,31832832
United States,USA,1834,3381872,35214704
United States,USA,1835,4316192,39530896
United States,USA,1836,4730224,44261120
United States,USA,1837,5305472,49566590
United States,USA,1838,5030672,54597264
United States,USA,1839,5517984,60115250
United States,USA,1840,5873392,65988640
United States,USA,1841,6214144,72202780
United States,USA,1842,6917632,79120420
United States,USA,1843,7764016,86884430
United States,USA,1844,9306560,96190990
United States,USA,1845,11204512,107395500
United States,USA,1846,12710416,120105920
United States,USA,1847,15070032,135175950
United States,USA,1848,16784784,151960740
United States,USA,1849,18221072,170181810
United States,USA,1850,19792928,189974740
United States,USA,1851,24633072,214607800
United States,USA,1852,26791168,241398980
United States,USA,1853,30162048,271561020
United States,USA,1854,33159198,304720220
United States,USA,1855,38160560,342880770
United States,USA,1856,40036530,382917300
United States,USA,1857,41055120,423972400
United States,USA,1858,41648690,465621120
United States,USA,1859,45320016,510941120
United States,USA,1860,47437810,558378940
United States,USA,1861,45679090,604058050
United States,USA,1862,47448800,651506800
United States,USA,1863,54809776,706316600
United States,USA,1864,58656976,764973600
United States,USA,1865,58821856,823795460
United States,USA,1866,59232224,883027650
United States,USA,1867,72865970,955893600
United States,USA,1868,82352060,1038245700
United States,USA,1869,93695810,1131941500
United States,USA,1870,98620220,1230561800
United States,USA,1871,103020690,1333582500
United States,USA,1872,126305410,1459887900
United States,USA,1873,139506800,1599394600
United States,USA,1874,134296590,1733691300
United States,USA,1875,135747540,1869438700
United States,USA,1876,132820010,2002258800
United States,USA,1877,147175550,2149434400
United States,USA,1878,143903600,2293337900
United States,USA,1879,175468960,2468807000
United States,USA,1880,198856380,2667663400
United States,USA,1881,210400510,2878063900
United States,USA,1882,235663860,3113727500
United States,USA,1883,254230540,3367958300
United States,USA,1884,267921760,3635880000
United States,USA,1885,272506900,3908386800
United States,USA,1886,287836900,4196223700
United States,USA,1887,307936640,4504160000
United States,USA,1888,374415200,4878575600
United States,USA,1889,336123680,5214699000
United States,USA,1890,402411650,5617111000
United States,USA,1891,428107500,6045218300
United States,USA,1892,451176600,6496395000
United States,USA,1893,454759420,6951154000
United States,USA,1894,425744800,7376899000
United States,USA,1895,480673180,7857572400
United States,USA,1896,481672540,8339245000
United States,USA,1897,501199780,8840445000
United States,USA,1898,546327300,9386772000
United States,USA,1899,626822900,10013595000
United States,USA,1900,664131600,10677726000
United States,USA,1901,723192060,11400919000
United States,USA,1902,766651600,12167570000
United States,USA,1903,896952800,13064523000
United States,USA,1904,884803400,13949326000
United States,USA,1905,989991200,14939317000
United States,USA,1906,1039963970,15979281000
United States,USA,1907,1208486300,17187768000
United States,USA,1908,1057521600,18245290000
United States,USA,1909,1171650800,19416940000
United States,USA,1910,1278529500,20695470000
